Order,Family,Genus,Species,Genus Species,McNab Name,Mass (g),BMR (W),BMR (kJ/h),Temperature (C),Notes,Reference,Food,Climate,Habitat,Substrate,Torpor,Islands,Mountains,Tree Name,Notes
Carnivora,Canidae,Canis,latrans,Canis latrans,,10000,15.0000,54,,,Golightly and Ohmart (1983),V,T,W,T,N,N,N,Canis latrans,
Carnivora,Canidae,Canis,lupus,Canis lupus,,33000,45.0972,162.35,,Not measured,Okarma and Koteja (1987),V,T,W,T,N,N,N,Canis lupus,
Carnivora,Ursidae,Melursus,ursinus,Melursus ursinus,,66960,47.0583,169.41,,Not measured,McNab (1992a),I,TR,M,T/TR,N,N,N,Melursus ursinus,
Carnivora,Ursidae,Ursus,americanus,Ursus americanus,,129500,85.2333,306.84,,,Watts and Cuyler (1988),O,T,M,T,HIB,N,N,Ursus americanus,
Carnivora,Ursidae,Ursus,arctos,Ursus arctos,,170000,109.9972,395.99,,,Watts and Jonkel (1988),O,T,M,T,HIB,N,N,Ursus arctos,
Carnivora,Ursidae,Ursus,maritimus,Ursus maritimus,,181333,124.4056,447.86,,,Watts et al. (1987),V,P,X,AQ,HIB,N,N,Ursus maritimus,
Carnivora,Otariidae,Zalophus,californianus,Zalophus californianus,,73000,177.9361,640.57,,,Williams et al. (2001),V/IV,T,MW,AQ,N,N,N,Zalophus californianus,
Carnivora,Phocidae,Pusa,hispida,Pusa hispida,,44600,79.1083,284.79,,Not measured,Ochoa-Acuna et al.,V,P,MW,AQ,N,N,N,Phoca hispida,Genus Change
Carnivora,Phocidae,Phoca,vitulina,Phoca vitulina,,85467,158.7472,571.49,36.7,,Ochoa-Acuna et al.,V,T,MW,AQ,N,N,N,Phoca vitulina,
Carnivora,Phocidae,Pagophilus,groenlandicus,Pagophilus groenlandicus,,145657,184.4250,663.93,36.3,,Ochoa-Acuna et al.,V,P,MW,AQ,N,N,N,Phoca groenlandica,Genus/Spelling Change
Carnivora,Phocidae,Leptonychotes,weddellii,Leptonychotes weddellii,,388500,416.0583,1497.81,,Not measured,Williams et al. (2001),V,P,MW,AQ,N,N,N,Leptonychotes weddellii,
Carnivora,Mustelidae,Lutra,lutra,Lutra lutra,,10000,25.1000,90.36,,Not reported,Iversen (1972),V,W,FW,AQ,N,N,N,Lutra lutra,
Carnivora,Mustelidae,Enhydra,lutris,Enhydra lutris,,18000,72.2889,260.24,38.1,,Morrison et al. (1974),V/IV,T,MW,AQ,N,N,N,Enhydra lutris,
Carnivora,Mustelidae,Mustela,nivalis,Mustela nivalis,,77,0.9833,3.54,,,Casey and Casey (1979),V,T,W,T,N,N,N,Mustela nivalis,
Carnivora,Mustelidae,Mustela,erminea,Mustela erminea,,210,1.7333,6.24,,Not reported,Iversen (1972),V,T,W,T,N,N,N,Mustela erminea,
Carnivora,Mustelidae,Mustela,frenata,Mustela frenata,,297,1.5750,5.67,39,,Brown and Lasiewski (1972),V,W,W,T,N,N,N,Mustela frenata,
Carnivora,Mustelidae,Neovison,vison,Neovison vison,,662,2.7111,9.76,,Not measured,Farrel and Wood (1968),V,T,M,T,N,N,N,Mustela vison,Genus Change
Carnivora,Mustelidae,Martes,martes,Martes martes,,920,4.1056,14.78,,Not reported,Iversen (1972),V,T,M,TR,N,N,N,Martes martes,
Carnivora,Mustelidae,Martes,americana,Martes americana,,1038,3.8222,13.76,,Not measured,Worthen and Kilgore (1981),V,T,M,T/TR,N,N,N,Martes americana,
Carnivora,Mustelidae,Mustela,putorius,Mustela putorius,,1575,7.0278,25.3,,Not measured,Korhonen et al. (1983),V,T,W,T,N,N,N,Mustela putorius,
Carnivora,Mustelidae,Eira,barbara,Eira barbara,,2950,6.8111,24.52,38.4,,McNab (1995),V/F,TR,M,T/TR,N,N,N,Eira barbara,
Carnivora,Mustelidae,Taxidea,taxus,Taxidea taxus,,9000,15.0611,54.22,38,,Harlow (1981),V,T,X,B,N,N,N,Taxidea taxus,
Carnivora,Mustelidae,Meles,meles,Meles meles,,11050,16.6417,59.91,,Not reported,Iversen (1972),O,T,M,B,N,N,N,Meles meles,
Carnivora,Mustelidae,Gulo,gulo,Gulo gulo,,12700,32.5861,117.31,,Not reported,Iversen (1972),V,T,W,T,N,N,N,Gulo gulo,
Carnivora,Mephitidae,Spilogale,putorius,Spilogale putorius,,624,1.6361,5.89,36.5,,Knudsen and Kilgore (1990),O,T,M,T,N,N,N,Spilogale putorius,
Carnivora,Mephitidae,Mephitis,mephitis,Mephitis mephitis,,5667,8.4083,30.27,36.4,Original reference is a masters thesis.,Knudsen and Kilgore (1990),O,W,M,T,N,N,N,Mephitis mephitis,
Carnivora,Procyonidae,Procyon,cancrivorus,Procyon cancrivorus,,1160,2.5889,9.32,,Not measured,Scholander et al. (1950),O,TR,M,T/TR,N,N,N,Procyon cancrivorus,
Carnivora,Procyonidae,Bassariscus,sumichrasti,Bassariscus sumichrasti,,1282,3.5389,12.74,38.8,,Chevalier (1987),O,TR,M,TR,N,N,N,Bassariscus sumichrasti,
Carnivora,Procyonidae,Potos,flavus,Potos flavus,,2400,4.2306,15.23,35.8,Average of Tb at 23C (Tl) and 25C.,Müller and Kulzer (1977),F,TR,M,TR,N,N,N,Potos flavus,
Carnivora,Procyonidae,Nasua,narica,Nasua narica,,3670,6.7361,24.25,38.6,,Chevalier (1987),I/F,TR,M,T/TR,N,N,N,Nasua narica,
Carnivora,Procyonidae,Nasua,nasua,Nasua nasua,,4000,5.5778,20.08,,,Chevillard-Hugot et al. (1980),I/F,TR,M,T/TR,N,N,N,Nasua nasua,
Carnivora,Procyonidae,Procyon,lotor,Procyon lotor,,4822.5,12.1861,43.87,,,Mugas et al. (1993),O,T,M,T/TR,N,N,N,Procyon lotor,
Carnivora,Ailuridae,Ailurus,fulgens,Ailurus fulgens,,5740,4.9000,17.64,37.6,,McNab (1988),L,T,M,TR,N,N,N,Ailurus fulgens,
Artiodactyla,Tayassuidae,Pecari,tajacu,Pecari tajacu,,20200,32.4500,116.82,38,Data estimated from plot 15-30C.  McNab uses summer animals.,Zervanos (1975),F,T/TR,W,T,N,N,N,Pecari tajacu,
Artiodactyla,Camelidae,Camelus,dromedarius,Camelus dromedarius,,407000,224.7444,809.08,38.13,,Schmidt-Nielsen et al. (1967),G,T,D,T,N,N,N,Camelus dromedarius,
Artiodactyla,Tragulidae,Tragulus,javanicus,Tragulus javanicus,,1625,4.8861,17.59,38.4,,Whittow et al. (1977),F,TR,M,T,N,N,N,Tragulus javanicus,
Artiodactyla,Cervidae,Capreolus,capreolus,Capreolus capreolus,,19000,41.5444,149.56,,Not measured,Weiner (1977),G,T,M,T,N,N,N,Capreolus capreolus,
Artiodactyla,Cervidae,Odocoileus,virginianus,Odocoileus virginianus,,67625,94.3000,339.48,,Not measured,Silver et al. (1969),G,T/TR,M,T,N,N,N,Odocoileus virginianus,
Artiodactyla,Cervidae,Rangifer,tarandus,Rangifer tarandus,,94100,133.3167,479.94,,Not measured,McEwan (1970),G,T,M,T,N,N,N,Rangifer tarandus,
Artiodactyla,Cervidae,Alces,americanus,Alces americanus,,350000,318.4316,1146.3538888341,38.6,Corrected.  McNab's BMR value is clearly in error.,Reneckker and Hudson (1986),B,T,M,T,N,N,N,Alces alces,Branching
Artiodactyla,Cervidae,Cervus,elaphus,Cervus elaphus,,58000,90.5833,326.1,,Not measured,Brockway and Maloiy (1968),G,T,M,T,N,N,N,Cervus elaphus,
Artiodactyla,Antilocapridae,Antilocapra,americana,Antilocapra americana,,37800,59.0361,212.53,,Not measured,Wesley et al. (1973),G,T,X,T,N,N,N,Antilocapra americana,
Artiodactyla,Bovidae,Oryx,leucoryx,Oryx leucoryx,,84100,103.9361,374.17,38.6,,Williams et al. (2001),G,T,D,T,N,N,N,Oryx leucoryx,
Artiodactyla,Bovidae,Connochaetes,taurinus,Connochaetes taurinus,,140000,156.1778,562.24,,Not measured for Ta below 40C.,Taylor et al. (1969b),G,T/TR,X,T,N,N,N,Connochaetes taurinus,
Artiodactyla,Bovidae,Madoqua,kirkii,Madoqua kirkii,,4600,10.7778,38.8,37.9,,Kamau (1988),L,TR,X,T,N,N,N,Madoqua kirkii,
Artiodactyla,Bovidae,Raphicerus,campestris,Raphicerus campestris,,8500,18.2528,65.71,39.4,,Haim and Skinner (1991),B,T/TR,X,T,N,N,N,Raphicerus campestris,
Artiodactyla,Bovidae,Gazella,subgutturosa,Gazella subgutturosa,,17100,25.6583,92.37,,Not measured,Ostrowski et al. 2006,L,T,D,T,N,N,N,Gazella subgutturosa,
Artiodactyla,Bovidae,Taurotragus,oryx,Taurotragus oryx,,150000,200.8000,722.88,36.5,,Taylor and Lyman (1967),G,TR,X,T,N,N,N,Taurotragus oryx,
Artiodactyla,Bovidae,Oreamnos,americanus,Oreamnos americanus,,32000,46.4083,167.07,,Not measured,Krog and Monson (1954),G,T,M,T,N,N,N,Oreamnos americanus,
Artiodactyla,Bovidae,Ovis,canadensis,Ovis canadensis,,65000,130.5194,469.87,,Not reported,Chappel and Hudson (1978),G,T,M,T,N,N,N,Ovis canadensis,
Artiodactyla,Bovidae,Ovibos,moschatus,Ovibos moschatus,,224500,139.1889,501.08,,,Nilssen et al. (1994),G,P,M,T,N,N,N,Ovibos moschatus,
Artiodactyla,Bovidae,Philantomba,monticola,Philantomba monticola,,4400,10.5528,37.99,39.1,,Haim and Skinner (1991),F,T/TR,M,T,N,N,N,Cephalophus monticola,Genus Change
Artiodactyla,Bovidae,Kobus,ellipsiprymnus,Kobus ellipsiprymnus,,100000,148.9278,536.14,38.7,Estimated from plot at 25C.,Taylor et al. (1969a),G,TR,M,T,N,N,N,Kobus ellipsiprymnus,
Cetacea,Delphinidae,Tursiops,truncatus,Tursiops truncatus,,148600,323.2556,1163.72,,Not measured,T.M.Williams et al. (2001),V,T,MW,AQ,N,N,N,Tursiops truncatus,
Cetacea,Delphinidae,Orcinus,orca,Orcinus orca,,3221000,2173.8889,7826,,,T.M.Williams et al. (2001),V,T,MW,AQ,N,N,N,Orcinus orca,
Cetacea,Phocoenidae,Phocoena,phocoena,Phocoena phocoena,,28500,108.0972,389.15,,,Kanwisher and Sundnes (1965),V,T,MW,AQ,N,N,N,Phocoena phocoena,
